edge_id,origen,destino,tipo_arista,peso,votos_estimados,afinidad_bloque,fuente_dato,nota
E0042,CAN_06,DEP_07,voto_candidato_departamento,0.82,5247,1,estimado,"Sergio Fajardo en Bolívar: 0.82% (5,247 votos est.)"
E0043,CAN_01,DEP_08,voto_candidato_departamento,30.64,181817,0,estimado,"Paloma Valencia en Nariño: 30.64% (181,817 votos est.)"
E0044,CAN_02,DEP_08,voto_candidato_departamento,30.56,176342,1,estimado,"Iván Cepeda en Nariño: 30.56% (176,342 votos est.)"
E0045,CAN_03,DEP_08,voto_candidato_departamento,7.67,50984,1,estimado,"Claudia López en Nariño: 7.67% (50,984 votos est.)"
E0046,CAN_04,DEP_08,voto_candidato_departamento,2.55,14505,1,estimado,"Roy Barreras en Nariño: 2.55% (14,505 votos est.)"
E0047,CAN_05,DEP_08,voto_candidato_departamento,14.28,91928,0,estimado,"Juan Daniel Oviedo en Nariño: 14.28% (91,928 votos est.)"
E0048,CAN_06,DEP_08,voto_candidato_departamento,3.84,22453,1,estimado,"Sergio Fajardo en Nariño: 3.84% (22,453 votos est.)"
E0049,CAN_01,DEP_09,voto_candidato_departamento,41.29,237233,0,estimado,"Paloma Valencia en Córdoba: 41.29% (237,233 votos est.)"
E0050,CAN_02,DEP_09,voto_candidato_departamento,19.44,114947,0,estimado,"Iván Cepeda en Córdoba: 19.44% (114,947 votos est.)"
E0051,CAN_03,DEP_09,voto_candidato_departamento,6.14,33567,1,estimado,"Claudia López en Córdoba: 6.14% (33,567 votos est.)"
E0052,CAN_04,DEP_09,voto_candidato_departamento,5.52,28294,0,estimado,"Roy Barreras en Córdoba: 5.52% (28,294 votos est.)"
E0053,CAN_05,DEP_09,voto_candidato_departamento,15.7,94324,0,estimado,"Juan Daniel Oviedo en Córdoba: 15.7% (94,324 votos est.)"
E0054,CAN_06,DEP_09,voto_candidato_departamento,5.01,28893,1,estimado,"Sergio Fajardo en Córdoba: 5.01% (28,893 votos est.)"
E0055,CAN_01,DEP_10,voto_candidato_departamento,57.0,234393,1,estimado,"Paloma Valencia en Norte de Santander: 57.0% (234,393 votos est.)"
E0056,CAN_02,DEP_10,voto_candidato_departamento,18.0,88865,0,estimado,"Iván Cepeda en Norte de Santander: 18.0% (88,865 votos est.)"
E0057,CAN_03,DEP_10,voto_candidato_departamento,5.72,30947,1,estimado,"Claudia López en Norte de Santander: 5.72% (30,947 votos est.)"
E0058,CAN_04,DEP_10,voto_candidato_departamento,2.73,13223,0,estimado,"Roy Barreras en Norte de Santander: 2.73% (13,223 votos est.)"
E0059,CAN_05,DEP_10,voto_candidato_departamento,17.51,69872,1,estimado,"Juan Daniel Oviedo en Norte de Santander: 17.51% (69,872 votos est.)"
E0060,CAN_06,DEP_10,voto_candidato_departamento,2.58,14863,1,estimado,"Sergio Fajardo en Norte de Santander: 2.58% (14,863 votos est.)"
E0061,CAN_01,DEP_11,voto_candidato_departamento,54.62,246570,1,estimado,"Paloma Valencia en Huila: 54.62% (246,570 votos est.)"
E0062,CAN_02,DEP_11,voto_candidato_departamento,17.88,75898,0,estimado,"Iván Cepeda en Huila: 17.88% (75,898 votos est.)"
E0063,CAN_03,DEP_11,voto_candidato_departamento,9.65,46010,1,estimado,"Claudia López en Huila: 9.65% (46,010 votos est.)"
E0064,CAN_04,DEP_11,voto_candidato_departamento,4.28,18263,0,estimado,"Roy Barreras en Huila: 4.28% (18,263 votos est.)"
E0065,CAN_05,DEP_11,voto_candidato_departamento,18.35,69087,1,estimado,"Juan Daniel Oviedo en Huila: 18.35% (69,087 votos est.)"
E0066,CAN_06,DEP_11,voto_candidato_departamento,2.6,11638,1,estimado,"Sergio Fajardo en Huila: 2.6% (11,638 votos est.)"
E0067,CAN_01,DEP_12,voto_candidato_departamento,59.82,269791,0,estimado,"Paloma Valencia en Tolima: 59.82% (269,791 votos est.)"
E0068,CAN_02,DEP_12,voto_candidato_departamento,20.72,80573,0,estimado,"Iván Cepeda en Tolima: 20.72% (80,573 votos est.)"
E0069,CAN_03,DEP_12,voto_candidato_departamento,6.48,30306,1,estimado,"Claudia López en Tolima: 6.48% (30,306 votos est.)"
E0070,CAN_04,DEP_12,voto_candidato_departamento,6.02,31172,0,estimado,"Roy Barreras en Tolima: 6.02% (31,172 votos est.)"
E0071,CAN_05,DEP_12,voto_candidato_departamento,20.45,77728,0,estimado,"Juan Daniel Oviedo en Tolima: 20.45% (77,728 votos est.)"
E0072,CAN_06,DEP_12,voto_candidato_departamento,3.11,16423,1,estimado,"Sergio Fajardo en Tolima: 3.11% (16,423 votos est.)"
E0073,CAN_01,DEP_13,voto_candidato_departamento,31.41,185615,0,estimado,"Paloma Valencia en Cauca: 31.41% (185,615 votos est.)"
E0074,CAN_02,DEP_13,voto_candidato_departamento,29.64,145935,1,estimado,"Iván Cepeda en Cauca: 29.64% (145,935 votos est.)"
E0075,CAN_03,DEP_13,voto_candidato_departamento,9.58,49195,1,estimado,"Claudia López en Cauca: 9.58% (49,195 votos est.)"
E0076,CAN_04,DEP_13,voto_candidato_departamento,2.17,8991,1,estimado,"Roy Barreras en Cauca: 2.17% (8,991 votos est.)"
E0077,CAN_05,DEP_13,voto_candidato_departamento,11.84,69335,0,estimado,"Juan Daniel Oviedo en Cauca: 11.84% (69,335 votos est.)"
E0078,CAN_06,DEP_13,voto_candidato_departamento,0.5,2398,1,estimado,"Sergio Fajardo en Cauca: 0.5% (2,398 votos est.)"
E0079,CAN_01,DEP_14,voto_candidato_departamento,51.68,207616,1,estimado,"Paloma Valencia en Meta: 51.68% (207,616 votos est.)"
E0080,CAN_02,DEP_14,voto_candidato_departamento,17.69,64648,0,estimado,"Iván Cepeda en Meta: 17.69% (64,648 votos est.)"
E0081,CAN_03,DEP_14,voto_candidato_departamento,6.7,22546,1,estimado,"Claudia López en Meta: 6.7% (22,546 votos est.)"
E0082,CAN_04,DEP_14,voto_candidato_departamento,2.22,6904,0,estimado,"Roy Barreras en Meta: 2.22% (6,904 votos est.)"
E0083,CAN_05,DEP_14,voto_candidato_departamento,21.34,79817,1,estimado,"Juan Daniel Oviedo en Meta: 21.34% (79,817 votos est.)"
E0084,CAN_06,DEP_14,voto_candidato_departamento,3.82,12053,1,estimado,"Sergio Fajardo en Meta: 3.82% (12,053 votos est.)"
E0085,CAN_01,DEP_15,voto_candidato_departamento,38.96,157934,0,estimado,"Paloma Valencia en Cesar: 38.96% (157,934 votos est.)"
E0086,CAN_02,DEP_15,voto_candidato_departamento,19.56,84443,0,estimado,"Iván Cepeda en Cesar: 19.56% (84,443 votos est.)"
E0087,CAN_03,DEP_15,voto_candidato_departamento,9.62,33393,1,estimado,"Claudia López en Cesar: 9.62% (33,393 votos est.)"
E0088,CAN_04,DEP_15,voto_candidato_departamento,3.21,11789,0,estimado,"Roy Barreras en Cesar: 3.21% (11,789 votos est.)"
E0089,CAN_05,DEP_15,voto_candidato_departamento,18.51,63533,0,estimado,"Juan Daniel Oviedo en Cesar: 18.51% (63,533 votos est.)"
E0090,CAN_06,DEP_15,voto_candidato_departamento,2.47,11614,1,estimado,"Sergio Fajardo en Cesar: 2.47% (11,614 votos est.)"
E0091,CAN_01,DEP_16,voto_candidato_departamento,56.84,223921,1,estimado,"Paloma Valencia en Risaralda: 56.84% (223,921 votos est.)"
E0092,CAN_02,DEP_16,voto_candidato_departamento,17.53,68000,0,estimado,"Iván Cepeda en Risaralda: 17.53% (68,000 votos est.)"
E0093,CAN_03,DEP_16,voto_candidato_departamento,10.41,32023,1,estimado,"Claudia López en Risaralda: 10.41% (32,023 votos est.)"
E0094,CAN_04,DEP_16,voto_candidato_departamento,3.45,13737,0,estimado,"Roy Barreras en Risaralda: 3.45% (13,737 votos est.)"
E0095,CAN_05,DEP_16,voto_candidato_departamento,20.53,86597,1,estimado,"Juan Daniel Oviedo en Risaralda: 20.53% (86,597 votos est.)"
E0096,CAN_06,DEP_16,voto_candidato_departamento,0.5,2031,1,estimado,"Sergio Fajardo en Risaralda: 0.5% (2,031 votos est.)"
E0097,CAN_01,DEP_17,voto_candidato_departamento,38.18,163910,0,estimado,"Paloma Valencia en Magdalena: 38.18% (163,910 votos est.)"
E0098,CAN_02,DEP_17,voto_candidato_departamento,20.02,74148,0,estimado,"Iván Cepeda en Magdalena: 20.02% (74,148 votos est.)"
E0099,CAN_03,DEP_17,voto_candidato_departamento,7.38,30663,1,estimado,"Claudia López en Magdalena: 7.38% (30,663 votos est.)"
E0100,CAN_04,DEP_17,voto_candidato_departamento,2.39,10554,0,estimado,"Roy Barreras en Magdalena: 2.39% (10,554 votos est.)"
E0101,CAN_05,DEP_17,voto_candidato_departamento,17.67,75570,0,estimado,"Juan Daniel Oviedo en Magdalena: 17.67% (75,570 votos est.)"
E0102,CAN_06,DEP_17,voto_candidato_departamento,2.01,8288,1,estimado,"Sergio Fajardo en Magdalena: 2.01% (8,288 votos est.)"
E0103,CAN_01,DEP_18,voto_candidato_departamento,57.02,220267,1,estimado,"Paloma Valencia en Boyacá: 57.02% (220,267 votos est.)"
E0104,CAN_02,DEP_18,voto_candidato_departamento,21.18,106753,0,estimado,"Iván Cepeda en Boyacá: 21.18% (106,753 votos est.)"
E0105,CAN_03,DEP_18,voto_candidato_departamento,10.04,51498,1,estimado,"Claudia López en Boyacá: 10.04% (51,498 votos est.)"
E0106,CAN_04,DEP_18,voto_candidato_departamento,1.66,8820,0,estimado,"Roy Barreras en Boyacá: 1.66% (8,820 votos est.)"
E0107,CAN_05,DEP_18,voto_candidato_departamento,22.7,108448,1,estimado,"Juan Daniel Oviedo en Boyacá: 22.7% (108,448 votos est.)"
E0108,CAN_06,DEP_18,voto_candidato_departamento,1.55,7776,1,estimado,"Sergio Fajardo en Boyacá: 1.55% (7,776 votos est.)"
E0109,CAN_01,DEP_19,voto_candidato_departamento,59.22,223125,1,estimado,"Paloma Valencia en Caldas: 59.22% (223,125 votos est.)"
E0110,CAN_02,DEP_19,voto_candidato_departamento,22.16,73895,0,estimado,"Iván Cepeda en Caldas: 22.16% (73,895 votos est.)"
E0111,CAN_03,DEP_19,voto_candidato_departamento,6.08,22011,1,estimado,"Claudia López en Caldas: 6.08% (22,011 votos est.)"
E0112,CAN_04,DEP_19,voto_candidato_departamento,3.7,13276,0,estimado,"Roy Barreras en Caldas: 3.7% (13,276 votos est.)"
E0113,CAN_05,DEP_19,voto_candidato_departamento,18.08,69242,1,estimado,"Juan Daniel Oviedo en Caldas: 18.08% (69,242 votos est.)"
E0114,CAN_06,DEP_19,voto_candidato_departamento,2.43,8817,1,estimado,"Sergio Fajardo en Caldas: 2.43% (8,817 votos est.)"
E0115,CAN_01,DEP_20,voto_candidato_departamento,37.13,103141,0,estimado,"Paloma Valencia en La Guajira: 37.13% (103,141 votos est.)"
E0116,CAN_02,DEP_20,voto_candidato_departamento,19.15,58994,1,estimado,"Iván Cepeda en La Guajira: 19.15% (58,994 votos est.)"
E0117,CAN_03,DEP_20,voto_candidato_departamento,6.16,16890,1,estimado,"Claudia López en La Guajira: 6.16% (16,890 votos est.)"
E0118,CAN_04,DEP_20,voto_candidato_departamento,6.54,17230,1,estimado,"Roy Barreras en La Guajira: 6.54% (17,230 votos est.)"
E0119,CAN_05,DEP_20,voto_candidato_departamento,17.09,56680,0,estimado,"Juan Daniel Oviedo en La Guajira: 17.09% (56,680 votos est.)"
E0120,CAN_06,DEP_20,voto_candidato_departamento,3.54,9385,1,estimado,"Sergio Fajardo en La Guajira: 3.54% (9,385 votos est.)"
E0121,CAN_01,DEP_21,voto_candidato_departamento,39.63,119828,0,estimado,"Paloma Valencia en Sucre: 39.63% (119,828 votos est.)"
E0122,CAN_02,DEP_21,voto_candidato_departamento,19.2,65421,0,estimado,"Iván Cepeda en Sucre: 19.2% (65,421 votos est.)"
E0123,CAN_03,DEP_21,voto_candidato_departamento,7.29,20418,1,estimado,"Claudia López en Sucre: 7.29% (20,418 votos est.)"
E0124,CAN_04,DEP_21,voto_candidato_departamento,2.38,5971,0,estimado,"Roy Barreras en Sucre: 2.38% (5,971 votos est.)"
E0125,CAN_05,DEP_21,voto_candidato_departamento,15.45,53731,0,estimado,"Juan Daniel Oviedo en Sucre: 15.45% (53,731 votos est.)"
E0126,CAN_06,DEP_21,voto_candidato_departamento,3.87,11288,1,estimado,"Sergio Fajardo en Sucre: 3.87% (11,288 votos est.)"
E0127,CAN_01,DEP_22,voto_candidato_departamento,26.8,38850,0,estimado,"Paloma Valencia en Chocó: 26.8% (38,850 votos est.)"
E0128,CAN_02,DEP_22,voto_candidato_departamento,27.94,40993,1,estimado,"Iván Cepeda en Chocó: 27.94% (40,993 votos est.)"
E0129,CAN_03,DEP_22,voto_candidato_departamento,8.85,15633,1,estimado,"Claudia López en Chocó: 8.85% (15,633 votos est.)"
E0130,CAN_04,DEP_22,voto_candidato_departamento,6.61,10689,1,estimado,"Roy Barreras en Chocó: 6.61% (10,689 votos est.)"
E0131,CAN_05,DEP_22,voto_candidato_departamento,15.89,28392,0,estimado,"Juan Daniel Oviedo en Chocó: 15.89% (28,392 votos est.)"
E0132,CAN_06,DEP_22,voto_candidato_departamento,2.92,5232,1,estimado,"Sergio Fajardo en Chocó: 2.92% (5,232 votos est.)"
E0133,CAN_01,DEP_23,voto_candidato_departamento,59.67,126866,1,estimado,"Paloma Valencia en Quindío: 59.67% (126,866 votos est.)"
E0134,CAN_02,DEP_23,voto_candidato_departamento,17.69,39893,0,estimado,"Iván Cepeda en Quindío: 17.69% (39,893 votos est.)"
E0135,CAN_03,DEP_23,voto_candidato_departamento,11.01,28857,1,estimado,"Claudia López en Quindío: 11.01% (28,857 votos est.)"
E0136,CAN_04,DEP_23,voto_candidato_departamento,4.39,11440,0,estimado,"Roy Barreras en Quindío: 4.39% (11,440 votos est.)"
E0137,CAN_05,DEP_23,voto_candidato_departamento,21.51,57235,1,estimado,"Juan Daniel Oviedo en Quindío: 21.51% (57,235 votos est.)"
E0138,CAN_06,DEP_23,voto_candidato_departamento,1.43,3834,1,estimado,"Sergio Fajardo en Quindío: 1.43% (3,834 votos est.)"
E0139,CAN_01,DEP_24,voto_candidato_departamento,26.56,40666,0,estimado,"Paloma Valencia en Putumayo: 26.56% (40,666 votos est.)"
E0140,CAN_02,DEP_24,voto_candidato_departamento,29.29,33589,1,estimado,"Iván Cepeda en Putumayo: 29.29% (33,589 votos est.)"
E0141,CAN_03,DEP_24,voto_candidato_departamento,8.5,10968,1,estimado,"Claudia López en Putumayo: 8.5% (10,968 votos est.)"
E0142,CAN_04,DEP_24,voto_candidato_departamento,6.74,10554,1,estimado,"Roy Barreras en Putumayo: 6.74% (10,554 votos est.)"
E0143,CAN_05,DEP_24,voto_candidato_departamento,10.17,15749,0,estimado,"Juan Daniel Oviedo en Putumayo: 10.17% (15,749 votos est.)"
E0144,CAN_06,DEP_24,voto_candidato_departamento,0.8,1297,1,estimado,"Sergio Fajardo en Putumayo: 0.8% (1,297 votos est.)"
E0145,CAN_01,DEP_25,voto_candidato_departamento,27.67,36495,0,estimado,"Paloma Valencia en Caquetá: 27.67% (36,495 votos est.)"
E0146,CAN_02,DEP_25,voto_candidato_departamento,30.03,45756,1,estimado,"Iván Cepeda en Caquetá: 30.03% (45,756 votos est.)"
E0147,CAN_03,DEP_25,voto_candidato_departamento,5.0,7341,1,estimado,"Claudia López en Caquetá: 5.0% (7,341 votos est.)"
E0148,CAN_04,DEP_25,voto_candidato_departamento,1.7,2043,1,estimado,"Roy Barreras en Caquetá: 1.7% (2,043 votos est.)"
E0149,CAN_05,DEP_25,voto_candidato_departamento,11.56,17153,0,estimado,"Juan Daniel Oviedo en Caquetá: 11.56% (17,153 votos est.)"
E0150,CAN_06,DEP_25,voto_candidato_departamento,2.82,3241,1,estimado,"Sergio Fajardo en Caquetá: 2.82% (3,241 votos est.)"
E0151,CAN_01,DEP_26,voto_candidato_departamento,53.02,46877,0,estimado,"Paloma Valencia en Arauca: 53.02% (46,877 votos est.)"
E0152,CAN_02,DEP_26,voto_candidato_departamento,19.84,16708,1,estimado,"Iván Cepeda en Arauca: 19.84% (16,708 votos est.)"
E0153,CAN_03,DEP_26,voto_candidato_departamento,7.26,6062,1,estimado,"Claudia López en Arauca: 7.26% (6,062 votos est.)"
E0154,CAN_04,DEP_26,voto_candidato_departamento,1.02,970,1,estimado,Roy Barreras en Arauca: 1.02% (970 votos est.)
E0155,CAN_05,DEP_26,voto_candidato_departamento,19.62,21434,0,estimado,"Juan Daniel Oviedo en Arauca: 19.62% (21,434 votos est.)"
E0156,CAN_06,DEP_26,voto_candidato_departamento,3.1,2786,1,estimado,"Sergio Fajardo en Arauca: 3.1% (2,786 votos est.)"
E0157,CAN_01,DEP_27,voto_candidato_departamento,51.08,64294,1,estimado,"Paloma Valencia en Casanare: 51.08% (64,294 votos est.)"
E0158,CAN_02,DEP_27,voto_candidato_departamento,17.68,23532,0,estimado,"Iván Cepeda en Casanare: 17.68% (23,532 votos est.)"
E0159,CAN_03,DEP_27,voto_candidato_departamento,7.61,10073,1,estimado,"Claudia López en Casanare: 7.61% (10,073 votos est.)"
E0160,CAN_04,DEP_27,voto_candidato_departamento,2.16,3682,0,estimado,"Roy Barreras en Casanare: 2.16% (3,682 votos est.)"
E0161,CAN_05,DEP_27,voto_candidato_departamento,19.21,31622,1,estimado,"Juan Daniel Oviedo en Casanare: 19.21% (31,622 votos est.)"
E0162,CAN_06,DEP_27,voto_candidato_departamento,2.31,3557,1,estimado,"Sergio Fajardo en Casanare: 2.31% (3,557 votos est.)"
E0163,CAN_01,DEP_28,voto_candidato_departamento,30.19,7891,0,estimado,"Paloma Valencia en Amazonas: 30.19% (7,891 votos est.)"
E0164,CAN_02,DEP_28,voto_candidato_departamento,28.26,7723,1,estimado,"Iván Cepeda en Amazonas: 28.26% (7,723 votos est.)"
E0165,CAN_03,DEP_28,voto_candidato_departamento,8.85,2139,1,estimado,"Claudia López en Amazonas: 8.85% (2,139 votos est.)"
E0166,CAN_04,DEP_28,voto_candidato_departamento,4.94,1043,1,estimado,"Roy Barreras en Amazonas: 4.94% (1,043 votos est.)"
E0167,CAN_05,DEP_28,voto_candidato_departamento,15.3,3932,0,estimado,"Juan Daniel Oviedo en Amazonas: 15.3% (3,932 votos est.)"
E0168,CAN_06,DEP_28,voto_candidato_departamento,4.71,1308,1,estimado,"Sergio Fajardo en Amazonas: 4.71% (1,308 votos est.)"
E0169,CAN_01,DEP_29,voto_candidato_departamento,29.59,4478,0,estimado,"Paloma Valencia en Guainía: 29.59% (4,478 votos est.)"
E0170,CAN_02,DEP_29,voto_candidato_departamento,32.1,4011,1,estimado,"Iván Cepeda en Guainía: 32.1% (4,011 votos est.)"
E0171,CAN_03,DEP_29,voto_candidato_departamento,10.18,1552,1,estimado,"Claudia López en Guainía: 10.18% (1,552 votos est.)"
E0172,CAN_04,DEP_29,voto_candidato_departamento,2.39,350,1,estimado,Roy Barreras en Guainía: 2.39% (350 votos est.)
E0173,CAN_05,DEP_29,voto_candidato_departamento,11.49,1321,0,estimado,"Juan Daniel Oviedo en Guainía: 11.49% (1,321 votos est.)"
E0174,CAN_06,DEP_29,voto_candidato_departamento,1.04,142,1,estimado,Sergio Fajardo en Guainía: 1.04% (142 votos est.)
E0175,CAN_01,DEP_30,voto_candidato_departamento,52.85,10883,1,estimado,"Paloma Valencia en Vichada: 52.85% (10,883 votos est.)"
E0176,CAN_02,DEP_30,voto_candidato_departamento,22.27,4775,0,estimado,"Iván Cepeda en Vichada: 22.27% (4,775 votos est.)"
E0177,CAN_03,DEP_30,voto_candidato_departamento,5.86,1278,1,estimado,"Claudia López en Vichada: 5.86% (1,278 votos est.)"
E0178,CAN_04,DEP_30,voto_candidato_departamento,1.19,285,0,estimado,Roy Barreras en Vichada: 1.19% (285 votos est.)
E0179,CAN_05,DEP_30,voto_candidato_departamento,21.35,4976,1,estimado,"Juan Daniel Oviedo en Vichada: 21.35% (4,976 votos est.)"
E0180,CAN_06,DEP_30,voto_candidato_departamento,4.01,898,1,estimado,Sergio Fajardo en Vichada: 4.01% (898 votos est.)
E0181,CAN_01,DEP_31,voto_candidato_departamento,29.19,3198,0,estimado,"Paloma Valencia en Vaupés: 29.19% (3,198 votos est.)"
E0182,CAN_02,DEP_31,voto_candidato_departamento,27.17,2687,1,estimado,"Iván Cepeda en Vaupés: 27.17% (2,687 votos est.)"
E0183,CAN_03,DEP_31,voto_candidato_departamento,8.71,779,1,estimado,Claudia López en Vaupés: 8.71% (779 votos est.)
E0184,CAN_04,DEP_31,voto_candidato_departamento,5.43,673,1,estimado,Roy Barreras en Vaupés: 5.43% (673 votos est.)
E0185,CAN_05,DEP_31,voto_candidato_departamento,9.54,884,0,estimado,Juan Daniel Oviedo en Vaupés: 9.54% (884 votos est.)
E0186,CAN_06,DEP_31,voto_candidato_departamento,3.98,427,1,estimado,Sergio Fajardo en Vaupés: 3.98% (427 votos est.)
E0187,CAN_01,DEP_32,voto_candidato_departamento,39.28,14402,0,estimado,"Paloma Valencia en San Andrés: 39.28% (14,402 votos est.)"
E0188,CAN_02,DEP_32,voto_candidato_departamento,19.82,7285,0,estimado,"Iván Cepeda en San Andrés: 19.82% (7,285 votos est.)"
E0189,CAN_03,DEP_32,voto_candidato_departamento,8.65,2848,1,estimado,"Claudia López en San Andrés: 8.65% (2,848 votos est.)"
E0190,CAN_04,DEP_32,voto_candidato_departamento,1.76,550,0,estimado,Roy Barreras en San Andrés: 1.76% (550 votos est.)
